Country,Subject Descriptor,2000,2005,2010,2015
Afghanistan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,n/a,999.238,"1,561.15","1,957.64"
Afghanistan,Population,n/a,24.861,28.398,32.007
Albania,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"4,225.81","6,426.27","9,525.04","11,872.41"
Albania,Population,3.058,3.004,2.87,2.76
Algeria,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"8,246.78","11,077.86","12,612.95","14,163.27"
Algeria,Population,30.506,32.855,35.978,40.29
Angola,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,322.68","3,679.12","6,230.42","7,375.98"
Angola,Population,16.12,18.688,21.664,25.115
Antigua and Barbuda,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"16,393.02","19,894.50","20,780.14","23,470.85"
Antigua and Barbuda,Population,0.076,0.08,0.085,0.089
Argentina,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"11,829.84","13,983.60","19,228.00","22,375.19"
Argentina,Population,36.784,38.592,40.788,43.096
Armenia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,273.35","4,721.85","6,383.84","8,432.48"
Armenia,Population,3.08,3.01,2.96,2.99
Australia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"28,733.52","35,894.57","41,397.84","47,317.97"
Australia,Population,19.141,20.312,22.172,24.027
Austria,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"30,849.74","36,822.05","42,430.64","47,188.54"
Austria,Population,8.002,8.201,8.352,8.556
Azerbaijan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"3,647.12","6,860.60","15,354.59","18,511.83"
Azerbaijan,Population,8.139,8.613,9.049,9.417
The Bahamas,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"20,152.29","22,900.83","23,492.65","25,346.58"
The Bahamas,Population,0.303,0.325,0.345,0.364
Bahrain,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"37,435.34","38,794.88","40,277.96","50,169.08"
Bahrain,Population,0.638,0.889,1.235,1.294
Bangladesh,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,361.28","1,854.69","2,592.17","3,609.40"
Bangladesh,Population,132.383,143.135,151.125,159.857
Barbados,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"11,474.91","13,448.57","15,196.55","16,653.43"
Barbados,Population,0.269,0.273,0.277,0.28
Belarus,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"5,793.87","9,619.16","15,369.31","17,859.46"
Belarus,Population,9.99,9.697,9.5,9.421
Belgium,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"29,714.23","35,659.17","40,278.67","43,629.02"
Belgium,Population,10.239,10.446,10.84,11.337
Belize,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"5,469.28","6,814.03","7,679.78","8,432.65"
Belize,Population,0.25,0.292,0.324,0.364
Benin,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,210.33","1,411.71","1,604.13","1,947.71"
Benin,Population,6.949,8.182,9.51,10.862
Bhutan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,681.08","3,790.49","5,833.53","8,196.77"
Bhutan,Population,0.564,0.65,0.717,0.779
Bolivia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"3,524.62","4,054.74","5,001.30","6,420.75"
Bolivia,Population,8.275,9.408,10.507,11.506
